day,open,high,low,close,volume
2024-05-31 13:53:00,11.15,11.16,11.14,11.15,83300
2024-05-31 13:54:00,11.16,11.16,11.15,11.16,138900
2024-05-31 13:55:00,11.16,11.16,11.15,11.16,81600
2024-05-31 13:56:00,11.16,11.16,11.15,11.15,379020
2024-05-31 13:57:00,11.16,11.16,11.15,11.16,205300
2024-05-31 13:58:00,11.16,11.16,11.15,11.15,71900
2024-05-31 13:59:00,11.16,11.16,11.15,11.15,246300
2024-05-31 14:00:00,11.16,11.16,11.15,11.16,222500
2024-05-31 14:01:00,11.15,11.16,11.15,11.15,75400
2024-05-31 14:02:00,11.15,11.16,11.14,11.15,717980
2024-05-31 14:03:00,11.15,11.15,11.13,11.14,725000
2024-05-31 14:04:00,11.13,11.14,11.13,11.13,386500
2024-05-31 14:05:00,11.13,11.14,11.13,11.14,94900
2024-05-31 14:06:00,11.13,11.14,11.13,11.13,108200
2024-05-31 14:07:00,11.13,11.14,11.13,11.13,82300
2024-05-31 14:08:00,11.13,11.14,11.12,11.13,1306300
2024-05-31 14:09:00,11.13,11.14,11.12,11.14,235700
2024-05-31 14:10:00,11.14,11.14,11.13,11.13,95000
2024-05-31 14:11:00,11.13,11.14,11.12,11.13,415500
2024-05-31 14:12:00,11.13,11.13,11.12,11.12,279000
2024-05-31 14:13:00,11.12,11.13,11.12,11.12,136200
2024-05-31 14:14:00,11.13,11.13,11.12,11.12,241900
2024-05-31 14:15:00,11.12,11.13,11.12,11.12,186900
2024-05-31 14:16:00,11.12,11.13,11.12,11.13,185100
2024-05-31 14:17:00,11.12,11.13,11.12,11.13,281200
2024-05-31 14:18:00,11.13,11.13,11.12,11.12,84100
2024-05-31 14:19:00,11.13,11.13,11.12,11.12,201800
2024-05-31 14:20:00,11.12,11.13,11.12,11.12,437900
2024-05-31 14:21:00,11.12,11.13,11.12,11.12,265300
2024-05-31 14:22:00,11.13,11.13,11.12,11.13,56400
2024-05-31 14:23:00,11.12,11.13,11.12,11.13,160800
2024-05-31 14:24:00,11.12,11.13,11.12,11.13,164200
2024-05-31 14:25:00,11.13,11.13,11.12,11.13,79000
2024-05-31 14:26:00,11.13,11.13,11.12,11.13,62000
2024-05-31 14:27:00,11.13,11.14,11.12,11.14,343084
2024-05-31 14:28:00,11.13,11.14,11.13,11.13,92600
2024-05-31 14:29:00,11.14,11.14,11.13,11.14,39200
2024-05-31 14:30:00,11.13,11.14,11.13,11.14,60000
2024-05-31 14:31:00,11.13,11.14,11.13,11.13,84300
2024-05-31 14:32:00,11.14,11.14,11.13,11.13,166100
2024-05-31 14:33:00,11.14,11.14,11.12,11.13,720500
2024-05-31 14:34:00,11.13,11.14,11.12,11.13,207600
2024-05-31 14:35:00,11.13,11.13,11.12,11.12,161400
2024-05-31 14:36:00,11.13,11.13,11.12,11.13,170400
2024-05-31 14:37:00,11.12,11.13,11.12,11.12,273700
2024-05-31 14:38:00,11.13,11.13,11.12,11.12,881400
2024-05-31 14:39:00,11.12,11.13,11.12,11.13,218900
2024-05-31 14:40:00,11.12,11.13,11.12,11.12,116858
2024-05-31 14:41:00,11.12,11.13,11.12,11.12,139500
2024-05-31 14:42:00,11.12,11.13,11.12,11.13,120300
2024-05-31 14:43:00,11.13,11.13,11.12,11.12,645000
2024-05-31 14:44:00,11.12,11.13,11.11,11.12,405342
2024-05-31 14:45:00,11.13,11.13,11.12,11.12,255000
2024-05-31 14:46:00,11.13,11.13,11.12,11.13,388400
2024-05-31 14:47:00,11.13,11.13,11.12,11.13,166639
2024-05-31 14:48:00,11.13,11.13,11.12,11.12,587800
2024-05-31 14:49:00,11.12,11.13,11.11,11.11,365739
2024-05-31 14:50:00,11.12,11.12,11.11,11.11,320200
2024-05-31 14:51:00,11.12,11.12,11.11,11.11,475300
2024-05-31 14:52:00,11.11,11.12,11.11,11.11,182144
2024-05-31 14:53:00,11.11,11.12,11.11,11.12,355900
2024-05-31 14:54:00,11.11,11.12,11.11,11.12,437000
2024-05-31 14:55:00,11.11,11.13,11.11,11.12,681200
2024-05-31 14:56:00,11.12,11.13,11.11,11.12,205700
2024-05-31 14:57:00,11.13,11.13,11.12,11.12,661900
2024-05-31 15:00:00,11.11,11.11,11.11,11.11,3869473
2024-06-03 09:31:00,11.12,11.13,11.07,11.07,3026400
2024-06-03 09:32:00,11.08,11.08,11.05,11.06,1555100
2024-06-03 09:33:00,11.06,11.06,11.02,11.02,2098900
2024-06-03 09:34:00,11.03,11.05,11.02,11.02,1868500
2024-06-03 09:35:00,11.03,11.03,11.01,11.03,1882700
2024-06-03 09:36:00,11.03,11.03,11.0,11.01,2705600
2024-06-03 09:37:00,11.01,11.02,10.99,11.02,2725000
2024-06-03 09:38:00,11.02,11.05,11.01,11.03,864300
2024-06-03 09:39:00,11.03,11.04,11.02,11.02,553900
2024-06-03 09:40:00,11.03,11.03,11.0,11.02,1332000
2024-06-03 09:41:00,11.02,11.03,11.0,11.01,1085000
2024-06-03 09:42:00,11.01,11.02,11.0,11.01,1469100
2024-06-03 09:43:00,11.0,11.01,11.0,11.0,739700
2024-06-03 09:44:00,11.0,11.01,10.98,10.99,1899900
2024-06-03 09:45:00,10.99,11.02,10.98,11.02,1780100
2024-06-03 09:46:00,11.02,11.02,11.01,11.01,1076300
2024-06-03 09:47:00,11.01,11.02,11.0,11.01,539000
2024-06-03 09:48:00,11.01,11.01,10.99,11.01,1194800
2024-06-03 09:49:00,11.01,11.02,11.0,11.02,230800
2024-06-03 09:50:00,11.02,11.02,10.99,11.0,1467300
2024-06-03 09:51:00,10.99,11.0,10.99,11.0,780400
2024-06-03 09:52:00,11.0,11.01,10.99,11.01,764200
2024-06-03 09:53:00,11.01,11.01,11.0,11.01,268700
2024-06-03 09:54:00,11.01,11.03,11.0,11.02,544500
2024-06-03 09:55:00,11.02,11.03,11.01,11.01,587400
2024-06-03 09:56:00,11.01,11.02,11.01,11.02,758500
2024-06-03 09:57:00,11.02,11.03,11.02,11.02,944800
2024-06-03 09:58:00,11.02,11.03,11.01,11.02,458200
2024-06-03 09:59:00,11.01,11.02,10.99,11.0,2222300
2024-06-03 10:00:00,10.99,11.0,10.99,11.0,604100
2024-06-03 10:01:00,11.0,11.0,10.99,10.99,660500
2024-06-03 10:02:00,10.99,11.0,10.99,11.0,1496383
2024-06-03 10:03:00,10.99,11.01,10.99,11.0,910700
2024-06-03 10:04:00,11.0,11.01,10.99,11.0,886400
2024-06-03 10:05:00,11.0,11.0,10.98,10.98,1590317
2024-06-03 10:06:00,10.99,10.99,10.96,10.96,3990300
2024-06-03 10:07:00,10.96,10.98,10.93,10.94,3033400
2024-06-03 10:08:00,10.94,10.95,10.93,10.94,2562300
2024-06-03 10:09:00,10.95,10.95,10.94,10.94,1101406
2024-06-03 10:10:00,10.95,10.95,10.93,10.94,1407894
2024-06-03 10:11:00,10.94,10.95,10.93,10.94,1236700
2024-06-03 10:12:00,10.95,10.97,10.93,10.96,2363700
2024-06-03 10:13:00,10.97,10.97,10.95,10.95,1020400
2024-06-03 10:14:00,10.96,10.97,10.95,10.96,859000
2024-06-03 10:15:00,10.96,10.97,10.95,10.95,812600
2024-06-03 10:16:00,10.95,10.96,10.94,10.95,787400
2024-06-03 10:17:00,10.95,10.95,10.94,10.94,568300
2024-06-03 10:18:00,10.95,10.96,10.94,10.95,799300
2024-06-03 10:19:00,10.96,10.96,10.95,10.95,476400
2024-06-03 10:20:00,10.95,10.98,10.95,10.97,704238
2024-06-03 10:21:00,10.98,10.98,10.97,10.97,892100
2024-06-03 10:22:00,10.97,10.98,10.97,10.97,579100
2024-06-03 10:23:00,10.98,10.99,10.96,10.98,1146200
2024-06-03 10:24:00,10.99,11.0,10.98,10.99,897000
2024-06-03 10:25:00,10.99,11.0,10.98,10.98,539300
2024-06-03 10:26:00,10.98,10.99,10.98,10.98,199300
2024-06-03 10:27:00,10.98,10.99,10.98,10.98,190302
2024-06-03 10:28:00,10.98,10.99,10.97,10.97,706400
2024-06-03 10:29:00,10.97,10.99,10.97,10.98,598400
2024-06-03 10:30:00,10.98,10.99,10.97,10.97,443800
2024-06-03 10:31:00,10.98,11.0,10.98,10.99,521500
2024-06-03 10:32:00,11.0,11.0,10.99,10.99,173000
2024-06-03 10:33:00,10.99,11.0,10.99,10.99,426400
2024-06-03 10:34:00,10.99,11.0,10.99,10.99,144601
2024-06-03 10:35:00,10.99,11.0,10.98,10.98,348300
2024-06-03 10:36:00,10.99,11.0,10.98,10.99,309300
2024-06-03 10:37:00,10.99,11.01,10.99,11.0,728200
2024-06-03 10:38:00,11.01,11.01,10.99,11.0,316400
2024-06-03 10:39:00,11.0,11.01,11.0,11.0,138200
2024-06-03 10:40:00,11.01,11.01,11.0,11.0,81300
2024-06-03 10:41:00,11.0,11.01,11.0,11.0,292700
2024-06-03 10:42:00,11.0,11.01,10.99,11.0,500000
2024-06-03 10:43:00,11.0,11.0,10.99,10.99,263900
2024-06-03 10:44:00,10.99,10.99,10.98,10.98,157200
2024-06-03 10:45:00,10.98,10.99,10.97,10.97,566500
2024-06-03 10:46:00,10.97,10.98,10.97,10.97,315000
2024-06-03 10:47:00,10.97,10.98,10.97,10.97,270300
2024-06-03 10:48:00,10.97,10.98,10.96,10.97,873498
2024-06-03 10:49:00,10.96,10.97,10.96,10.96,342700
2024-06-03 10:50:00,10.96,10.97,10.96,10.96,584500
2024-06-03 10:51:00,10.96,10.97,10.96,10.96,699200
2024-06-03 10:52:00,10.96,10.97,10.96,10.96,178500
2024-06-03 10:53:00,10.97,10.97,10.96,10.97,138700
2024-06-03 10:54:00,10.97,10.97,10.96,10.96,130400
2024-06-03 10:55:00,10.96,10.97,10.96,10.96,172800
2024-06-03 10:56:00,10.96,10.97,10.96,10.96,415984
2024-06-03 10:57:00,10.96,10.97,10.96,10.96,250500
2024-06-03 10:58:00,10.96,10.97,10.96,10.96,188400
2024-06-03 10:59:00,10.96,10.97,10.96,10.96,174300
2024-06-03 11:00:00,10.96,10.98,10.96,10.97,126300
2024-06-03 11:01:00,10.97,10.98,10.97,10.97,78700
2024-06-03 11:02:00,10.97,10.98,10.96,10.96,575100
2024-06-03 11:03:00,10.97,10.97,10.96,10.96,222220
2024-06-03 11:04:00,10.96,10.98,10.96,10.97,214351
2024-06-03 11:05:00,10.97,10.97,10.96,10.97,230100
2024-06-03 11:06:00,10.96,10.97,10.96,10.96,147800
2024-06-03 11:07:00,10.97,10.97,10.96,10.96,92079
2024-06-03 11:08:00,10.96,10.97,10.96,10.96,285500
2024-06-03 11:09:00,10.97,10.97,10.96,10.96,110702
2024-06-03 11:10:00,10.97,10.97,10.96,10.96,59200
2024-06-03 11:11:00,10.96,10.98,10.96,10.97,421900
2024-06-03 11:12:00,10.97,10.99,10.97,10.98,487500
2024-06-03 11:13:00,10.97,10.98,10.96,10.97,167400
2024-06-03 11:14:00,10.97,10.98,10.96,10.98,149900
2024-06-03 11:15:00,10.97,10.98,10.96,10.96,91300
2024-06-03 11:16:00,10.97,10.97,10.96,10.96,114900
2024-06-03 11:17:00,10.96,10.98,10.96,10.97,244213
2024-06-03 11:18:00,10.97,10.97,10.96,10.96,359100
2024-06-03 11:19:00,10.96,10.97,10.95,10.95,849985
2024-06-03 11:20:00,10.96,10.96,10.95,10.95,1102600
2024-06-03 11:21:00,10.96,10.96,10.94,10.94,492700
2024-06-03 11:22:00,10.94,10.96,10.94,10.94,413800
2024-06-03 11:23:00,10.94,10.96,10.94,10.95,305900
2024-06-03 11:24:00,10.94,10.95,10.94,10.94,212700
2024-06-03 11:25:00,10.95,10.95,10.94,10.94,339400
2024-06-03 11:26:00,10.95,10.95,10.94,10.95,117200
2024-06-03 11:27:00,10.95,10.95,10.94,10.94,414800
2024-06-03 11:28:00,10.94,10.95,10.93,10.93,996100
2024-06-03 11:29:00,10.93,10.94,10.93,10.94,329200
2024-06-03 11:30:00,10.93,10.94,10.93,10.93,450100
2024-06-03 13:01:00,10.93,10.95,10.92,10.92,2498700
2024-06-03 13:02:00,10.93,10.94,10.92,10.93,601700
2024-06-03 13:03:00,10.94,10.94,10.93,10.93,178400
2024-06-03 13:04:00,10.93,10.94,10.93,10.93,86900
2024-06-03 13:05:00,10.93,10.94,10.93,10.94,468400
2024-06-03 13:06:00,10.93,10.94,10.92,10.93,527900
2024-06-03 13:07:00,10.93,10.94,10.93,10.94,104600
2024-06-03 13:08:00,10.94,10.96,10.93,10.96,865600
2024-06-03 13:09:00,10.96,10.96,10.95,10.96,132300
2024-06-03 13:10:00,10.95,10.96,10.95,10.96,204300
2024-06-03 13:11:00,10.96,10.96,10.95,10.96,52400
2024-06-03 13:12:00,10.96,10.96,10.95,10.95,77100
2024-06-03 13:13:00,10.96,10.96,10.95,10.95,128400
2024-06-03 13:14:00,10.96,10.96,10.95,10.96,54700
2024-06-03 13:15:00,10.95,10.96,10.95,10.96,190600
2024-06-03 13:16:00,10.95,10.96,10.95,10.96,148700
2024-06-03 13:17:00,10.96,10.96,10.95,10.95,133600
2024-06-03 13:18:00,10.95,10.96,10.95,10.95,136700
2024-06-03 13:19:00,10.96,10.96,10.94,10.95,520400
2024-06-03 13:20:00,10.95,10.95,10.94,10.95,66700
2024-06-03 13:21:00,10.95,10.95,10.94,10.95,95800
2024-06-03 13:22:00,10.94,10.95,10.94,10.95,133900
2024-06-03 13:23:00,10.94,10.95,10.94,10.94,208300
2024-06-03 13:24:00,10.94,10.95,10.93,10.94,491100
2024-06-03 13:25:00,10.94,10.95,10.94,10.94,235500
2024-06-03 13:26:00,10.94,10.95,10.94,10.95,135500
2024-06-03 13:27:00,10.95,10.96,10.94,10.96,363400
2024-06-03 13:28:00,10.95,10.96,10.95,10.96,48000
2024-06-03 13:29:00,10.95,10.96,10.95,10.96,76900
2024-06-03 13:30:00,10.95,10.96,10.95,10.95,229500
2024-06-03 13:31:00,10.95,10.96,10.95,10.95,105300
2024-06-03 13:32:00,10.96,10.97,10.96,10.97,493300
2024-06-03 13:33:00,10.97,10.97,10.96,10.97,91100
2024-06-03 13:34:00,10.96,10.97,10.96,10.96,62100
2024-06-03 13:35:00,10.96,10.97,10.96,10.96,276900
2024-06-03 13:36:00,10.96,10.97,10.96,10.97,204000
2024-06-03 13:37:00,10.97,10.98,10.96,10.97,728400
2024-06-03 13:38:00,10.98,10.98,10.97,10.98,79700
2024-06-03 13:39:00,10.98,10.98,10.97,10.97,206100
2024-06-03 13:40:00,10.97,10.98,10.96,10.97,347300
2024-06-03 13:41:00,10.96,10.97,10.96,10.97,34200
2024-06-03 13:42:00,10.96,10.97,10.96,10.97,95500
2024-06-03 13:43:00,10.97,10.97,10.96,10.96,123400
2024-06-03 13:44:00,10.97,10.97,10.96,10.96,101200
2024-06-03 13:45:00,10.97,10.97,10.96,10.96,139300
2024-06-03 13:46:00,10.96,10.97,10.95,10.95,219900
2024-06-03 13:47:00,10.96,10.96,10.95,10.95,318200
2024-06-03 13:48:00,10.96,10.96,10.95,10.95,256900
2024-06-03 13:49:00,10.96,10.96,10.94,10.95,942120
2024-06-03 13:50:00,10.95,10.96,10.94,10.96,88100
2024-06-03 13:51:00,10.96,10.96,10.95,10.95,185600
2024-06-03 13:52:00,10.96,10.96,10.95,10.96,93800
2024-06-03 13:53:00,10.95,10.96,10.95,10.96,81800
2024-06-03 13:54:00,10.96,10.96,10.95,10.95,131400
2024-06-03 13:55:00,10.95,10.96,10.94,10.95,554200
2024-06-03 13:56:00,10.95,10.96,10.95,10.96,99300
2024-06-03 13:57:00,10.95,10.96,10.94,10.95,152000
2024-06-03 13:58:00,10.94,10.95,10.94,10.94,125700
2024-06-03 13:59:00,10.94,10.95,10.94,10.95,79055
2024-06-03 14:00:00,10.94,10.95,10.94,10.95,114800
2024-06-03 14:01:00,10.94,10.96,10.94,10.96,551600
2024-06-03 14:02:00,10.95,10.96,10.94,10.94,257000
2024-06-03 14:03:00,10.94,10.95,10.94,10.94,193800
2024-06-03 14:04:00,10.95,10.95,10.94,10.94,509100
2024-06-03 14:05:00,10.94,10.94,10.93,10.94,614245
2024-06-03 14:06:00,10.94,10.94,10.93,10.94,157500
2024-06-03 14:07:00,10.93,10.94,10.93,10.94,195400
2024-06-03 14:08:00,10.93,10.95,10.93,10.94,344155
2024-06-03 14:09:00,10.95,10.95,10.93,10.94,370045
2024-06-03 14:10:00,10.94,10.94,10.93,10.94,88500
2024-06-03 14:11:00,10.94,10.95,10.93,10.94,190200
2024-06-03 14:12:00,10.93,10.95,10.93,10.94,195800
2024-06-03 14:13:00,10.94,10.94,10.93,10.94,250100
2024-06-03 14:14:00,10.93,10.95,10.93,10.94,316000
2024-06-03 14:15:00,10.94,10.95,10.94,10.95,125800
2024-06-03 14:16:00,10.94,10.95,10.93,10.94,625600
2024-06-03 14:17:00,10.94,10.94,10.93,10.93,294700
2024-06-03 14:18:00,10.94,10.94,10.93,10.94,151100
2024-06-03 14:19:00,10.94,10.94,10.93,10.94,161300
2024-06-03 14:20:00,10.94,10.94,10.93,10.94,407400
2024-06-03 14:21:00,10.93,10.94,10.93,10.94,118400
2024-06-03 14:22:00,10.93,10.94,10.93,10.93,221100
2024-06-03 14:23:00,10.93,10.94,10.92,10.92,1295200
2024-06-03 14:24:00,10.93,10.93,10.92,10.92,544200
2024-06-03 14:25:00,10.92,10.93,10.92,10.93,290600
2024-06-03 14:26:00,10.92,10.93,10.92,10.92,227300
2024-06-03 14:27:00,10.93,10.93,10.92,10.93,425600
2024-06-03 14:28:00,10.92,10.93,10.92,10.92,893400
2024-06-03 14:29:00,10.92,10.93,10.91,10.92,594700
2024-06-03 14:30:00,10.92,10.94,10.92,10.94,942596
2024-06-03 14:31:00,10.93,10.94,10.92,10.92,314500
2024-06-03 14:32:00,10.93,10.94,10.92,10.93,588900
2024-06-03 14:33:00,10.93,10.94,10.92,10.93,146300
2024-06-03 14:34:00,10.93,10.95,10.92,10.94,809600
2024-06-03 14:35:00,10.93,10.94,10.93,10.93,295700
2024-06-03 14:36:00,10.94,10.94,10.92,10.93,507100
2024-06-03 14:37:00,10.93,10.95,10.92,10.94,849600
2024-06-03 14:38:00,10.94,10.95,10.93,10.95,331400
2024-06-03 14:39:00,10.94,10.95,10.93,10.95,358500
2024-06-03 14:40:00,10.94,10.95,10.94,10.94,287700
2024-06-03 14:41:00,10.94,10.97,10.94,10.96,1603200
2024-06-03 14:42:00,10.95,10.96,10.95,10.96,281900
2024-06-03 14:43:00,10.95,10.96,10.95,10.96,332900
2024-06-03 14:44:00,10.95,10.96,10.95,10.95,303700
2024-06-03 14:45:00,10.96,10.97,10.95,10.96,677700
2024-06-03 14:46:00,10.96,10.97,10.95,10.97,192700
2024-06-03 14:47:00,10.96,10.97,10.95,10.96,361200
2024-06-03 14:48:00,10.96,10.97,10.95,10.96,196700
2024-06-03 14:49:00,10.96,10.97,10.96,10.96,630500
2024-06-03 14:50:00,10.96,10.97,10.96,10.97,415486
2024-06-03 14:51:00,10.96,10.97,10.96,10.97,254300
2024-06-03 14:52:00,10.97,10.97,10.96,10.97,344100
2024-06-03 14:53:00,10.96,10.97,10.96,10.97,418000
2024-06-03 14:54:00,10.97,10.97,10.96,10.97,388200
2024-06-03 14:55:00,10.97,10.97,10.96,10.97,451300
2024-06-03 14:56:00,10.97,10.97,10.96,10.96,393900
2024-06-03 14:57:00,10.97,10.98,10.96,10.98,873400
2024-06-03 15:00:00,10.98,10.98,10.98,10.98,1390000
2024-06-04 09:31:00,10.95,10.99,10.93,10.96,3021900
2024-06-04 09:32:00,10.96,10.97,10.93,10.94,571700
2024-06-04 09:33:00,10.94,10.95,10.93,10.93,366500
2024-06-04 09:34:00,10.94,10.95,10.93,10.94,630800
2024-06-04 09:35:00,10.93,10.94,10.93,10.93,665300
2024-06-04 09:36:00,10.93,10.93,10.91,10.93,1807400
2024-06-04 09:37:00,10.92,10.93,10.92,10.93,740400
2024-06-04 09:38:00,10.93,10.94,10.92,10.92,798900
2024-06-04 09:39:00,10.93,10.93,10.92,10.93,593600
2024-06-04 09:40:00,10.93,10.96,10.92,10.95,669300
2024-06-04 09:41:00,10.94,10.95,10.94,10.94,459600
2024-06-04 09:42:00,10.94,10.96,10.94,10.94,415600
2024-06-04 09:43:00,10.94,10.96,10.94,10.96,489239
2024-06-04 09:44:00,10.96,10.97,10.95,10.96,716900
2024-06-04 09:45:00,10.96,10.97,10.96,10.97,505684
2024-06-04 09:46:00,10.97,10.98,10.96,10.98,1387900
2024-06-04 09:47:00,10.98,10.98,10.95,10.96,868041
2024-06-04 09:48:00,10.96,10.97,10.95,10.96,426300
2024-06-04 09:49:00,10.96,10.97,10.95,10.97,432700
2024-06-04 09:50:00,10.96,10.98,10.96,10.98,596100
2024-06-04 09:51:00,10.98,10.99,10.98,10.99,1064120
2024-06-04 09:52:00,10.99,11.0,10.96,10.98,1282700
2024-06-04 09:53:00,10.97,10.99,10.97,10.98,529300
2024-06-04 09:54:00,10.98,10.99,10.98,10.99,651200
2024-06-04 09:55:00,10.99,11.0,10.98,10.99,845000
2024-06-04 09:56:00,11.0,11.02,10.99,11.0,1564000
2024-06-04 09:57:00,11.0,11.0,10.99,10.99,288100
2024-06-04 09:58:00,10.99,11.0,10.99,11.0,616400
2024-06-04 09:59:00,11.0,11.01,10.99,11.01,361400
2024-06-04 10:00:00,11.0,11.01,10.99,11.0,369300
2024-06-04 10:01:00,10.99,11.0,10.99,11.0,708800
2024-06-04 10:02:00,11.0,11.02,11.0,11.02,1216949
2024-06-04 10:03:00,11.02,11.03,11.01,11.03,623600
2024-06-04 10:04:00,11.03,11.03,11.0,11.01,989300
2024-06-04 10:05:00,11.01,11.03,11.01,11.02,535200
2024-06-04 10:06:00,11.02,11.04,11.02,11.03,1104700
2024-06-04 10:07:00,11.03,11.03,11.02,11.03,359500
2024-06-04 10:08:00,11.02,11.04,11.02,11.04,666500
2024-06-04 10:09:00,11.03,11.05,11.03,11.04,1810669
2024-06-04 10:10:00,11.05,11.05,11.03,11.04,916700
2024-06-04 10:11:00,11.04,11.05,11.03,11.04,844708
2024-06-04 10:12:00,11.04,11.04,11.03,11.04,249027
2024-06-04 10:13:00,11.04,11.04,11.03,11.03,499100
2024-06-04 10:14:00,11.04,11.04,11.02,11.02,628465
2024-06-04 10:15:00,11.02,11.03,11.02,11.02,128800
2024-06-04 10:16:00,11.03,11.03,11.02,11.03,311600
2024-06-04 10:17:00,11.02,11.03,11.02,11.02,86700
2024-06-04 10:18:00,11.03,11.03,11.01,11.02,568000
2024-06-04 10:19:00,11.01,11.02,11.01,11.01,484100
2024-06-04 10:20:00,11.01,11.01,11.0,11.0,249400
2024-06-04 10:21:00,11.0,11.01,10.99,11.0,1010900
2024-06-04 10:22:00,11.01,11.01,11.0,11.01,254700
2024-06-04 10:23:00,11.0,11.01,10.99,10.99,543700
2024-06-04 10:24:00,11.0,11.01,10.99,11.01,387800
2024-06-04 10:25:00,11.01,11.01,11.0,11.01,284900
2024-06-04 10:26:00,11.0,11.01,11.0,11.01,93300
2024-06-04 10:27:00,11.01,11.01,11.0,11.01,390100
2024-06-04 10:28:00,11.0,11.02,11.0,11.01,682600
2024-06-04 10:29:00,11.0,11.01,11.0,11.0,236600
2024-06-04 10:30:00,11.0,11.01,10.99,11.0,955700
2024-06-04 10:31:00,10.99,11.01,10.99,11.0,224000
2024-06-04 10:32:00,11.01,11.01,11.0,11.0,81700
2024-06-04 10:33:00,11.0,11.01,11.0,11.01,97800
2024-06-04 10:34:00,11.01,11.01,11.0,11.01,70200
2024-06-04 10:35:00,11.01,11.02,11.0,11.01,322300
2024-06-04 10:36:00,11.01,11.02,11.0,11.0,365100
2024-06-04 10:37:00,11.0,11.01,11.0,11.01,85600
2024-06-04 10:38:00,11.01,11.01,10.99,11.0,575700
2024-06-04 10:39:00,10.99,11.0,10.99,10.99,111500
2024-06-04 10:40:00,10.99,11.0,10.99,10.99,463100
2024-06-04 10:41:00,11.0,11.0,10.99,11.0,93500
2024-06-04 10:42:00,11.0,11.0,10.99,10.99,369200
2024-06-04 10:43:00,10.99,11.01,10.99,11.0,502787
2024-06-04 10:44:00,11.0,11.01,11.0,11.01,66900
2024-06-04 10:45:00,11.01,11.01,11.0,11.01,194500
2024-06-04 10:46:00,11.01,11.03,11.0,11.02,715400
2024-06-04 10:47:00,11.03,11.03,11.02,11.03,138600
2024-06-04 10:48:00,11.03,11.03,11.02,11.02,59000
2024-06-04 10:49:00,11.02,11.03,11.02,11.03,95100
2024-06-04 10:50:00,11.03,11.03,11.02,11.02,76800
2024-06-04 10:51:00,11.02,11.03,11.02,11.03,123900
2024-06-04 10:52:00,11.03,11.03,11.02,11.02,84000
2024-06-04 10:53:00,11.02,11.03,11.02,11.03,402200
2024-06-04 10:54:00,11.02,11.03,11.01,11.01,390300
2024-06-04 10:55:00,11.02,11.02,11.01,11.01,172300
2024-06-04 10:56:00,11.02,11.02,11.01,11.02,39900
2024-06-04 10:57:00,11.02,11.02,11.01,11.02,131100
2024-06-04 10:58:00,11.02,11.02,11.01,11.02,112400
