day,open,high,low,close,volume
2024-06-07 13:46:00,10.91,10.92,10.91,10.92,98300
2024-06-07 13:47:00,10.91,10.92,10.91,10.91,128900
2024-06-07 13:48:00,10.92,10.92,10.91,10.91,139900
2024-06-07 13:49:00,10.91,10.92,10.91,10.91,440400
2024-06-07 13:50:00,10.91,10.92,10.91,10.92,82700
2024-06-07 13:51:00,10.91,10.92,10.91,10.91,236000
2024-06-07 13:52:00,10.91,10.92,10.91,10.91,378300
2024-06-07 13:53:00,10.91,10.92,10.9,10.91,326300
2024-06-07 13:54:00,10.91,10.93,10.91,10.92,476800
2024-06-07 13:55:00,10.92,10.93,10.92,10.93,98300
2024-06-07 13:56:00,10.92,10.93,10.92,10.92,227900
2024-06-07 13:57:00,10.92,10.93,10.92,10.93,78900
2024-06-07 13:58:00,10.92,10.93,10.92,10.92,116700
2024-06-07 13:59:00,10.92,10.93,10.92,10.92,144400
2024-06-07 14:00:00,10.92,10.93,10.92,10.93,120900
2024-06-07 14:01:00,10.92,10.93,10.92,10.92,154800
2024-06-07 14:02:00,10.92,10.94,10.92,10.93,290890
2024-06-07 14:03:00,10.93,10.95,10.93,10.95,532900
2024-06-07 14:04:00,10.94,10.95,10.94,10.94,217800
2024-06-07 14:05:00,10.95,10.95,10.94,10.95,186800
2024-06-07 14:06:00,10.95,10.95,10.94,10.94,464300
2024-06-07 14:07:00,10.94,10.95,10.94,10.95,77500
2024-06-07 14:08:00,10.95,10.96,10.94,10.95,451400
2024-06-07 14:09:00,10.95,10.96,10.95,10.96,209700
2024-06-07 14:10:00,10.95,10.97,10.95,10.96,804700
2024-06-07 14:11:00,10.96,10.97,10.96,10.97,470800
2024-06-07 14:12:00,10.96,10.98,10.96,10.98,1161000
2024-06-07 14:13:00,10.97,10.98,10.97,10.97,450100
2024-06-07 14:14:00,10.97,10.98,10.97,10.97,467800
2024-06-07 14:15:00,10.98,10.98,10.97,10.98,326900
2024-06-07 14:16:00,10.97,10.98,10.96,10.97,667900
2024-06-07 14:17:00,10.97,10.98,10.97,10.98,198001
2024-06-07 14:18:00,10.97,10.98,10.97,10.97,228200
2024-06-07 14:19:00,10.97,10.98,10.97,10.98,984200
2024-06-07 14:20:00,10.97,10.98,10.97,10.98,670900
2024-06-07 14:21:00,10.98,10.99,10.97,10.98,898200
2024-06-07 14:22:00,10.98,11.0,10.98,10.99,1697200
2024-06-07 14:23:00,10.99,11.0,10.98,10.99,667500
2024-06-07 14:24:00,10.99,11.0,10.98,10.98,257000
2024-06-07 14:25:00,10.98,10.99,10.97,10.97,676600
2024-06-07 14:26:00,10.98,10.98,10.97,10.97,139100
2024-06-07 14:27:00,10.97,10.98,10.97,10.97,195600
2024-06-07 14:28:00,10.97,10.98,10.97,10.98,220700
2024-06-07 14:29:00,10.98,10.98,10.97,10.97,108900
2024-06-07 14:30:00,10.97,10.98,10.97,10.98,313100
2024-06-07 14:31:00,10.98,10.99,10.97,10.98,786988
2024-06-07 14:32:00,10.99,10.99,10.97,10.98,810700
2024-06-07 14:33:00,10.97,10.98,10.96,10.97,397800
2024-06-07 14:34:00,10.97,10.98,10.97,10.97,94800
2024-06-07 14:35:00,10.97,10.98,10.97,10.98,150366
2024-06-07 14:36:00,10.98,10.98,10.97,10.98,189000
2024-06-07 14:37:00,10.97,10.99,10.97,10.99,497500
2024-06-07 14:38:00,10.98,10.99,10.98,10.99,135100
2024-06-07 14:39:00,10.98,10.99,10.98,10.98,339200
2024-06-07 14:40:00,10.99,10.99,10.97,10.97,397600
2024-06-07 14:41:00,10.97,10.98,10.97,10.98,250900
2024-06-07 14:42:00,10.97,10.98,10.97,10.98,178500
2024-06-07 14:43:00,10.97,10.98,10.97,10.98,215700
2024-06-07 14:44:00,10.98,10.98,10.97,10.98,219400
2024-06-07 14:45:00,10.97,10.98,10.97,10.98,293800
2024-06-07 14:46:00,10.97,10.98,10.97,10.98,344600
2024-06-07 14:47:00,10.98,10.99,10.97,10.98,907300
2024-06-07 14:48:00,10.97,10.98,10.97,10.98,600500
2024-06-07 14:49:00,10.98,10.99,10.97,10.98,383600
2024-06-07 14:50:00,10.98,10.99,10.97,10.98,464600
2024-06-07 14:51:00,10.98,10.99,10.97,10.97,604100
2024-06-07 14:52:00,10.97,10.99,10.97,10.99,351700
2024-06-07 14:53:00,10.98,10.99,10.97,10.98,373500
2024-06-07 14:54:00,10.98,10.99,10.98,10.99,323800
2024-06-07 14:55:00,10.98,10.99,10.98,10.98,327400
2024-06-07 14:56:00,10.98,10.99,10.98,10.99,726094
2024-06-07 14:57:00,10.98,11.0,10.98,10.99,1655400
2024-06-07 15:00:00,10.99,10.99,10.99,10.99,1641700
2024-06-11 09:31:00,10.98,11.02,10.96,11.0,4849600
2024-06-11 09:32:00,11.0,11.01,10.97,10.98,1148300
2024-06-11 09:33:00,10.98,10.99,10.96,10.96,990700
2024-06-11 09:34:00,10.96,10.97,10.95,10.96,694800
2024-06-11 09:35:00,10.96,10.97,10.95,10.95,1080000
2024-06-11 09:36:00,10.96,10.96,10.95,10.95,868700
2024-06-11 09:37:00,10.95,10.97,10.94,10.97,852200
2024-06-11 09:38:00,10.97,10.98,10.96,10.98,843100
2024-06-11 09:39:00,10.98,10.98,10.95,10.96,979900
2024-06-11 09:40:00,10.96,10.97,10.94,10.95,1376300
2024-06-11 09:41:00,10.94,10.95,10.92,10.92,2583400
2024-06-11 09:42:00,10.92,10.93,10.91,10.92,680400
2024-06-11 09:43:00,10.93,10.93,10.89,10.91,6327800
2024-06-11 09:44:00,10.92,10.92,10.91,10.91,714400
2024-06-11 09:45:00,10.92,10.92,10.89,10.9,1717500
2024-06-11 09:46:00,10.89,10.91,10.88,10.88,2987400
2024-06-11 09:47:00,10.88,10.9,10.88,10.89,1490100
2024-06-11 09:48:00,10.88,10.89,10.85,10.87,4145800
2024-06-11 09:49:00,10.88,10.88,10.86,10.88,1118800
2024-06-11 09:50:00,10.88,10.89,10.87,10.87,913800
2024-06-11 09:51:00,10.88,10.88,10.85,10.86,2724300
2024-06-11 09:52:00,10.87,10.87,10.85,10.86,2452800
2024-06-11 09:53:00,10.85,10.86,10.84,10.84,2218077
2024-06-11 09:54:00,10.84,10.85,10.83,10.85,1861523
2024-06-11 09:55:00,10.85,10.85,10.83,10.83,1540000
2024-06-11 09:56:00,10.83,10.84,10.83,10.83,1304876
2024-06-11 09:57:00,10.83,10.84,10.82,10.83,1472924
2024-06-11 09:58:00,10.83,10.84,10.82,10.83,1134000
2024-06-11 09:59:00,10.83,10.84,10.82,10.84,789200
2024-06-11 10:00:00,10.84,10.84,10.82,10.82,1753100
2024-06-11 10:01:00,10.82,10.83,10.82,10.82,2187663
2024-06-11 10:02:00,10.83,10.83,10.79,10.79,5223377
2024-06-11 10:03:00,10.8,10.81,10.79,10.81,1622410
2024-06-11 10:04:00,10.81,10.83,10.8,10.82,1022580
2024-06-11 10:05:00,10.82,10.84,10.81,10.84,784602
2024-06-11 10:06:00,10.84,10.84,10.83,10.84,548800
2024-06-11 10:07:00,10.84,10.84,10.82,10.83,693598
2024-06-11 10:08:00,10.83,10.83,10.82,10.82,492300
2024-06-11 10:09:00,10.83,10.83,10.82,10.83,552500
2024-06-11 10:10:00,10.83,10.84,10.82,10.83,482400
2024-06-11 10:11:00,10.83,10.84,10.82,10.82,525900
2024-06-11 10:12:00,10.83,10.83,10.81,10.82,627400
2024-06-11 10:13:00,10.82,10.83,10.82,10.83,618400
2024-06-11 10:14:00,10.82,10.83,10.82,10.82,546000
2024-06-11 10:15:00,10.82,10.83,10.81,10.82,653000
2024-06-11 10:16:00,10.83,10.83,10.81,10.82,230800
2024-06-11 10:17:00,10.82,10.82,10.8,10.8,1178120
2024-06-11 10:18:00,10.8,10.81,10.8,10.81,456900
2024-06-11 10:19:00,10.8,10.83,10.8,10.82,486300
2024-06-11 10:20:00,10.82,10.83,10.82,10.82,321400
2024-06-11 10:21:00,10.82,10.83,10.82,10.82,215200
2024-06-11 10:22:00,10.83,10.85,10.82,10.85,654800
2024-06-11 10:23:00,10.85,10.85,10.83,10.83,702700
2024-06-11 10:24:00,10.84,10.84,10.83,10.84,99500
2024-06-11 10:25:00,10.83,10.84,10.83,10.84,191400
2024-06-11 10:26:00,10.84,10.84,10.83,10.84,169900
2024-06-11 10:27:00,10.83,10.85,10.83,10.84,294500
2024-06-11 10:28:00,10.83,10.85,10.83,10.85,132700
2024-06-11 10:29:00,10.84,10.85,10.84,10.85,130200
2024-06-11 10:30:00,10.85,10.85,10.84,10.84,545900
2024-06-11 10:31:00,10.85,10.85,10.83,10.84,759700
2024-06-11 10:32:00,10.83,10.84,10.82,10.83,431700
2024-06-11 10:33:00,10.83,10.83,10.82,10.83,561800
2024-06-11 10:34:00,10.82,10.83,10.82,10.83,121500
2024-06-11 10:35:00,10.83,10.83,10.82,10.83,328600
2024-06-11 10:36:00,10.82,10.83,10.82,10.83,159500
2024-06-11 10:37:00,10.82,10.83,10.82,10.82,179800
2024-06-11 10:38:00,10.83,10.84,10.82,10.83,481200
2024-06-11 10:39:00,10.83,10.83,10.81,10.82,823600
2024-06-11 10:40:00,10.82,10.82,10.81,10.81,122600
2024-06-11 10:41:00,10.82,10.83,10.81,10.82,288700
2024-06-11 10:42:00,10.83,10.83,10.81,10.82,433900
2024-06-11 10:43:00,10.82,10.82,10.81,10.82,375200
2024-06-11 10:44:00,10.83,10.83,10.82,10.82,194800
2024-06-11 10:45:00,10.83,10.83,10.82,10.83,561500
2024-06-11 10:46:00,10.82,10.84,10.82,10.83,387500
2024-06-11 10:47:00,10.83,10.84,10.82,10.83,284700
2024-06-11 10:48:00,10.83,10.84,10.82,10.84,669900
2024-06-11 10:49:00,10.83,10.85,10.83,10.84,470500
2024-06-11 10:50:00,10.84,10.85,10.84,10.85,171600
2024-06-11 10:51:00,10.85,10.86,10.84,10.85,356202
2024-06-11 10:52:00,10.85,10.86,10.83,10.84,684698
2024-06-11 10:53:00,10.83,10.84,10.83,10.84,64100
2024-06-11 10:54:00,10.83,10.84,10.83,10.84,101500
2024-06-11 10:55:00,10.84,10.84,10.83,10.84,316800
2024-06-11 10:56:00,10.84,10.85,10.84,10.84,200800
2024-06-11 10:57:00,10.84,10.85,10.84,10.85,250900
2024-06-11 10:58:00,10.85,10.86,10.84,10.85,382700
2024-06-11 10:59:00,10.85,10.86,10.84,10.85,201900
2024-06-11 11:00:00,10.85,10.87,10.84,10.86,824100
2024-06-11 11:01:00,10.86,10.86,10.84,10.84,652200
2024-06-11 11:02:00,10.84,10.85,10.83,10.83,274000
2024-06-11 11:03:00,10.83,10.84,10.83,10.84,246700
2024-06-11 11:04:00,10.84,10.84,10.83,10.84,125700
2024-06-11 11:05:00,10.83,10.84,10.83,10.84,197800
2024-06-11 11:06:00,10.84,10.84,10.83,10.83,281100
2024-06-11 11:07:00,10.84,10.84,10.83,10.84,272600
2024-06-11 11:08:00,10.84,10.84,10.83,10.84,348700
2024-06-11 11:09:00,10.83,10.84,10.83,10.83,187200
2024-06-11 11:10:00,10.83,10.84,10.83,10.84,172800
2024-06-11 11:11:00,10.84,10.84,10.83,10.84,126400
2024-06-11 11:12:00,10.83,10.84,10.83,10.84,313600
2024-06-11 11:13:00,10.83,10.84,10.83,10.84,169900
2024-06-11 11:14:00,10.84,10.85,10.83,10.85,101800
2024-06-11 11:15:00,10.85,10.85,10.83,10.85,135000
2024-06-11 11:16:00,10.85,10.85,10.83,10.84,184900
2024-06-11 11:17:00,10.84,10.84,10.83,10.83,67700
2024-06-11 11:18:00,10.84,10.84,10.83,10.84,156900
2024-06-11 11:19:00,10.83,10.84,10.83,10.83,81800
2024-06-11 11:20:00,10.84,10.84,10.83,10.84,252300
2024-06-11 11:21:00,10.84,10.84,10.83,10.83,69800
2024-06-11 11:22:00,10.83,10.84,10.82,10.83,1090300
2024-06-11 11:23:00,10.83,10.83,10.82,10.82,445400
2024-06-11 11:24:00,10.83,10.83,10.82,10.83,170400
2024-06-11 11:25:00,10.83,10.83,10.82,10.83,110600
2024-06-11 11:26:00,10.83,10.83,10.82,10.82,309300
2024-06-11 11:27:00,10.82,10.83,10.81,10.81,1245500
2024-06-11 11:28:00,10.82,10.82,10.81,10.82,181060
2024-06-11 11:29:00,10.81,10.82,10.81,10.82,344000
2024-06-11 11:30:00,10.82,10.82,10.81,10.81,302500
2024-06-11 13:01:00,10.82,10.83,10.81,10.82,1538175
2024-06-11 13:02:00,10.82,10.83,10.82,10.83,119700
2024-06-11 13:03:00,10.83,10.85,10.82,10.84,544900
2024-06-11 13:04:00,10.83,10.86,10.83,10.85,677178
2024-06-11 13:05:00,10.85,10.86,10.85,10.85,280400
2024-06-11 13:06:00,10.85,10.85,10.84,10.84,240800
2024-06-11 13:07:00,10.84,10.84,10.83,10.84,149000
2024-06-11 13:08:00,10.84,10.85,10.83,10.84,118900
2024-06-11 13:09:00,10.84,10.85,10.84,10.84,89100
2024-06-11 13:10:00,10.84,10.85,10.83,10.84,154600
2024-06-11 13:11:00,10.84,10.85,10.83,10.85,357100
2024-06-11 13:12:00,10.85,10.85,10.84,10.84,33800
2024-06-11 13:13:00,10.85,10.85,10.84,10.85,71000
2024-06-11 13:14:00,10.84,10.85,10.84,10.85,242000
2024-06-11 13:15:00,10.84,10.84,10.83,10.84,146700
2024-06-11 13:16:00,10.84,10.85,10.83,10.84,236500
2024-06-11 13:17:00,10.84,10.85,10.83,10.85,325400
2024-06-11 13:18:00,10.84,10.85,10.83,10.84,117300
2024-06-11 13:19:00,10.84,10.85,10.83,10.84,103100
2024-06-11 13:20:00,10.83,10.84,10.82,10.82,944400
2024-06-11 13:21:00,10.82,10.83,10.82,10.83,109300
2024-06-11 13:22:00,10.82,10.84,10.82,10.83,268700
2024-06-11 13:23:00,10.83,10.84,10.83,10.83,190100
2024-06-11 13:24:00,10.83,10.84,10.82,10.83,289000
2024-06-11 13:25:00,10.83,10.83,10.82,10.82,234900
2024-06-11 13:26:00,10.82,10.83,10.82,10.83,142200
2024-06-11 13:27:00,10.83,10.84,10.82,10.84,282000
2024-06-11 13:28:00,10.83,10.84,10.83,10.84,62700
2024-06-11 13:29:00,10.84,10.84,10.83,10.84,211800
2024-06-11 13:30:00,10.83,10.84,10.83,10.83,76700
2024-06-11 13:31:00,10.83,10.84,10.83,10.84,45700
2024-06-11 13:32:00,10.83,10.84,10.83,10.83,109700
2024-06-11 13:33:00,10.83,10.84,10.83,10.84,127200
2024-06-11 13:34:00,10.83,10.84,10.82,10.83,198600
2024-06-11 13:35:00,10.83,10.83,10.82,10.83,254800
2024-06-11 13:36:00,10.83,10.84,10.82,10.84,312900
2024-06-11 13:37:00,10.83,10.84,10.83,10.84,87300
2024-06-11 13:38:00,10.83,10.84,10.83,10.84,118300
2024-06-11 13:39:00,10.84,10.84,10.83,10.84,87300
2024-06-11 13:40:00,10.83,10.84,10.83,10.84,193300
2024-06-11 13:41:00,10.84,10.84,10.83,10.84,412400
2024-06-11 13:42:00,10.84,10.84,10.83,10.84,76800
2024-06-11 13:43:00,10.84,10.84,10.83,10.83,140400
2024-06-11 13:44:00,10.84,10.84,10.83,10.84,114200
2024-06-11 13:45:00,10.84,10.84,10.83,10.84,68400
2024-06-11 13:46:00,10.84,10.84,10.83,10.84,207000
2024-06-11 13:47:00,10.84,10.84,10.83,10.83,143300
2024-06-11 13:48:00,10.83,10.84,10.82,10.83,905500
2024-06-11 13:49:00,10.83,10.83,10.82,10.83,161200
2024-06-11 13:50:00,10.82,10.84,10.82,10.83,542900
2024-06-11 13:51:00,10.84,10.85,10.83,10.85,262161
2024-06-11 13:52:00,10.85,10.85,10.84,10.84,26300
2024-06-11 13:53:00,10.85,10.85,10.84,10.85,37400
2024-06-11 13:54:00,10.84,10.85,10.84,10.85,112600
2024-06-11 13:55:00,10.85,10.85,10.84,10.85,182900
2024-06-11 13:56:00,10.84,10.85,10.83,10.84,1076400
2024-06-11 13:57:00,10.84,10.84,10.83,10.84,327500
2024-06-11 13:58:00,10.84,10.84,10.83,10.84,341100
2024-06-11 13:59:00,10.84,10.85,10.83,10.84,177900
2024-06-11 14:00:00,10.84,10.85,10.84,10.84,55500
2024-06-11 14:01:00,10.84,10.85,10.84,10.84,57200
2024-06-11 14:02:00,10.84,10.85,10.84,10.85,48700
2024-06-11 14:03:00,10.85,10.85,10.84,10.85,254100
2024-06-11 14:04:00,10.85,10.85,10.84,10.85,167200
2024-06-11 14:05:00,10.85,10.85,10.84,10.85,93900
2024-06-11 14:06:00,10.85,10.85,10.84,10.84,75300
2024-06-11 14:07:00,10.84,10.85,10.84,10.84,54000
2024-06-11 14:08:00,10.84,10.85,10.84,10.84,63200
2024-06-11 14:09:00,10.84,10.85,10.83,10.84,851600
2024-06-11 14:10:00,10.84,10.85,10.83,10.84,474600
2024-06-11 14:11:00,10.84,10.84,10.83,10.84,63600
2024-06-11 14:12:00,10.84,10.85,10.83,10.83,371100
2024-06-11 14:13:00,10.83,10.85,10.83,10.84,820800
2024-06-11 14:14:00,10.85,10.85,10.84,10.84,125600
2024-06-11 14:15:00,10.85,10.86,10.84,10.86,420000
2024-06-11 14:16:00,10.85,10.86,10.85,10.86,296000
2024-06-11 14:17:00,10.86,10.87,10.85,10.86,536000
2024-06-11 14:18:00,10.87,10.87,10.86,10.86,109700
2024-06-11 14:19:00,10.87,10.87,10.86,10.87,284600
2024-06-11 14:20:00,10.87,10.88,10.87,10.87,378900
2024-06-11 14:21:00,10.87,10.88,10.87,10.87,242000
2024-06-11 14:22:00,10.88,10.88,10.87,10.87,214000
2024-06-11 14:23:00,10.88,10.88,10.87,10.88,273700
2024-06-11 14:24:00,10.88,10.88,10.87,10.88,376484
2024-06-11 14:25:00,10.88,10.89,10.87,10.88,536500
2024-06-11 14:26:00,10.88,10.88,10.87,10.87,196900
2024-06-11 14:27:00,10.88,10.88,10.87,10.88,93900
2024-06-11 14:28:00,10.88,10.88,10.87,10.87,75800
2024-06-11 14:29:00,10.87,10.88,10.86,10.87,941900
2024-06-11 14:30:00,10.87,10.87,10.86,10.87,109602
2024-06-11 14:31:00,10.86,10.87,10.86,10.86,82300
2024-06-11 14:32:00,10.86,10.87,10.85,10.85,1112014
2024-06-11 14:33:00,10.86,10.86,10.85,10.85,255700
2024-06-11 14:34:00,10.85,10.86,10.85,10.86,99940
2024-06-11 14:35:00,10.85,10.86,10.85,10.85,105700
2024-06-11 14:36:00,10.85,10.87,10.85,10.86,699848
2024-06-11 14:37:00,10.86,10.87,10.85,10.86,238400
2024-06-11 14:38:00,10.86,10.88,10.86,10.87,805200
2024-06-11 14:39:00,10.87,10.87,10.86,10.86,143200
2024-06-11 14:40:00,10.86,10.87,10.86,10.86,108000
2024-06-11 14:41:00,10.86,10.87,10.85,10.85,573300
2024-06-11 14:42:00,10.86,10.86,10.85,10.86,234800
2024-06-11 14:43:00,10.85,10.86,10.84,10.84,1152612
2024-06-11 14:44:00,10.85,10.85,10.84,10.85,91300
2024-06-11 14:45:00,10.84,10.85,10.84,10.85,265300
2024-06-11 14:46:00,10.85,10.85,10.84,10.84,240200
2024-06-11 14:47:00,10.85,10.86,10.85,10.85,325500
2024-06-11 14:48:00,10.85,10.86,10.85,10.86,523430
2024-06-11 14:49:00,10.86,10.87,10.85,10.86,455800
2024-06-11 14:50:00,10.86,10.87,10.86,10.87,481500
2024-06-11 14:51:00,10.86,10.87,10.85,10.86,380800
2024-06-11 14:52:00,10.86,10.87,10.85,10.87,824400
2024-06-11 14:53:00,10.86,10.87,10.86,10.86,375900
2024-06-11 14:54:00,10.86,10.87,10.86,10.87,607300
2024-06-11 14:55:00,10.87,10.88,10.86,10.87,514500
2024-06-11 14:56:00,10.87,10.88,10.86,10.86,1133100
2024-06-11 14:57:00,10.87,10.88,10.86,10.88,521100
2024-06-11 15:00:00,10.87,10.87,10.87,10.87,1725400
2024-06-12 09:31:00,10.85,10.85,10.8,10.82,2285700
2024-06-12 09:32:00,10.82,10.84,10.81,10.83,574900
2024-06-12 09:33:00,10.83,10.84,10.82,10.83,543700
2024-06-12 09:34:00,10.82,10.84,10.82,10.83,599300
2024-06-12 09:35:00,10.84,10.84,10.83,10.84,303400
2024-06-12 09:36:00,10.83,10.84,10.82,10.83,1072900
2024-06-12 09:37:00,10.83,10.83,10.82,10.82,468700
2024-06-12 09:38:00,10.82,10.83,10.82,10.82,477800
2024-06-12 09:39:00,10.82,10.83,10.82,10.83,618800
2024-06-12 09:40:00,10.82,10.83,10.81,10.81,2186200
2024-06-12 09:41:00,10.81,10.82,10.79,10.79,2933000
2024-06-12 09:42:00,10.8,10.81,10.79,10.8,876100
2024-06-12 09:43:00,10.8,10.81,10.8,10.8,363900
2024-06-12 09:44:00,10.81,10.81,10.8,10.8,420200
2024-06-12 09:45:00,10.8,10.81,10.8,10.8,310400
2024-06-12 09:46:00,10.8,10.81,10.79,10.79,748763
2024-06-12 09:47:00,10.8,10.8,10.79,10.8,479400
2024-06-12 09:48:00,10.79,10.81,10.79,10.8,620100
2024-06-12 09:49:00,10.8,10.82,10.8,10.8,629200
2024-06-12 09:50:00,10.8,10.81,10.8,10.8,250300
2024-06-12 09:51:00,10.8,10.81,10.79,10.8,1549800
2024-06-12 09:52:00,10.8,10.81,10.79,10.8,879400
2024-06-12 09:53:00,10.8,10.82,10.8,10.81,337400
2024-06-12 09:54:00,10.82,10.82,10.81,10.82,257300
2024-06-12 09:55:00,10.82,10.82,10.81,10.81,294300
2024-06-12 09:56:00,10.81,10.82,10.81,10.81,326900
2024-06-12 09:57:00,10.81,10.82,10.81,10.81,371300
2024-06-12 09:58:00,10.81,10.82,10.81,10.81,430000
2024-06-12 09:59:00,10.82,10.82,10.81,10.81,444100
2024-06-12 10:00:00,10.81,10.82,10.81,10.81,217757
2024-06-12 10:01:00,10.81,10.82,10.81,10.81,394400
2024-06-12 10:02:00,10.82,10.83,10.81,10.82,889800
2024-06-12 10:03:00,10.82,10.83,10.81,10.81,514200
2024-06-12 10:04:00,10.81,10.82,10.8,10.81,851443
2024-06-12 10:05:00,10.8,10.82,10.8,10.81,189700
2024-06-12 10:06:00,10.82,10.82,10.81,10.81,376800
2024-06-12 10:07:00,10.81,10.82,10.8,10.8,303000
2024-06-12 10:08:00,10.8,10.81,10.8,10.81,284200
2024-06-12 10:09:00,10.8,10.81,10.8,10.8,298000
2024-06-12 10:10:00,10.8,10.81,10.8,10.8,360400
2024-06-12 10:11:00,10.8,10.82,10.8,10.8,1186300
2024-06-12 10:12:00,10.8,10.81,10.79,10.79,1200700
2024-06-12 10:13:00,10.79,10.8,10.79,10.79,434500
2024-06-12 10:14:00,10.79,10.8,10.78,10.79,1743237
2024-06-12 10:15:00,10.79,10.8,10.78,10.79,506400
2024-06-12 10:16:00,10.79,10.81,10.79,10.81,793700
2024-06-12 10:17:00,10.81,10.81,10.8,10.8,162000
2024-06-12 10:18:00,10.8,10.81,10.79,10.8,630600
2024-06-12 10:19:00,10.8,10.81,10.8,10.8,129500
2024-06-12 10:20:00,10.8,10.81,10.8,10.8,232800
2024-06-12 10:21:00,10.8,10.81,10.79,10.79,631600
2024-06-12 10:22:00,10.79,10.81,10.79,10.8,298700
2024-06-12 10:23:00,10.81,10.81,10.8,10.81,97200
2024-06-12 10:24:00,10.8,10.81,10.8,10.8,122100
2024-06-12 10:25:00,10.81,10.81,10.8,10.8,241900
2024-06-12 10:26:00,10.8,10.81,10.79,10.81,806200
2024-06-12 10:27:00,10.8,10.81,10.79,10.8,362500
2024-06-12 10:28:00,10.8,10.81,10.79,10.8,311800
2024-06-12 10:29:00,10.8,10.81,10.79,10.8,222500
2024-06-12 10:30:00,10.8,10.81,10.79,10.8,171900
2024-06-12 10:31:00,10.8,10.81,10.8,10.81,48800
2024-06-12 10:32:00,10.8,10.81,10.8,10.8,79900
2024-06-12 10:33:00,10.8,10.81,10.8,10.81,175900
2024-06-12 10:34:00,10.8,10.81,10.8,10.8,77100
2024-06-12 10:35:00,10.8,10.81,10.8,10.8,141800
2024-06-12 10:36:00,10.8,10.81,10.8,10.81,180000
2024-06-12 10:37:00,10.8,10.81,10.8,10.8,184500
2024-06-12 10:38:00,10.8,10.81,10.79,10.79,831800
2024-06-12 10:39:00,10.79,10.8,10.79,10.79,141000
2024-06-12 10:40:00,10.79,10.8,10.79,10.8,241700
2024-06-12 10:41:00,10.79,10.8,10.79,10.8,433920
2024-06-12 10:42:00,10.8,10.8,10.79,10.8,134100
2024-06-12 10:43:00,10.79,10.8,10.79,10.79,188700
2024-06-12 10:44:00,10.79,10.8,10.79,10.79,810800
2024-06-12 10:45:00,10.8,10.8,10.79,10.8,153700
2024-06-12 10:46:00,10.8,10.8,10.79,10.8,263900
2024-06-12 10:47:00,10.8,10.8,10.79,10.8,214200
2024-06-12 10:48:00,10.8,10.81,10.79,10.8,219100
2024-06-12 10:49:00,10.8,10.81,10.79,10.8,145250
2024-06-12 10:50:00,10.8,10.81,10.79,10.8,140800
2024-06-12 10:51:00,10.8,10.81,10.8,10.81,177400
2024-06-12 10:52:00,10.81,10.81,10.8,10.8,77953
